
# hw definition file for GETFUNF405V3 (SpeedyBee F405 v3 clone)

# MCU class and specific type
MCU STM32F4xx STM32F405xx
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 on PA0/PA1
PA0  UART4_TX UART4 NODMA
PA1  UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 on PC12/PD2 (ESC telemetry by default)
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 19200

# USART6 on PC6/PC7 (GPS by default)
PC6  USART6_TX USART6
PC7  USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD

# ---- USB ----
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# ---- USB detect (from BF) ----
PC3  USB_DETECT INPUT PULLUP

# ---- PWM outputs (motors/servo)
# Map to timers per STM32F405 AF:
#  PA8  TIM1_CH1
#  PA9  TIM1_CH2
#  PA10 TIM1_CH3
#  PA15 TIM2_CH1
#  PB10 TIM2_CH3
#  PB11 TIM2_CH4
#  PC8  TIM3_CH3 or TIM8_CH3   (we choose TIM3 here; swap to TIM8_CH3 if needed)
#  PC9  TIM3_CH4 or TIM8_CH4   (we choose TIM8_CH4 for better DMA options)

# ArduPilot MAIN outputs order (PWM(1..8)) follows AP motor ordering convention,
# not Betaflight's resource numbering. Wire ESCs accordingly.

PA15 TIM2_CH1 TIM2 PWM(1) GPIO(50)   # BF MOTOR1
PA10 TIM1_CH3 TIM1 PWM(2) GPIO(51)   # BF MOTOR2
PA9  TIM1_CH2 TIM1 PWM(3) GPIO(52)   # BF MOTOR3
PA8  TIM1_CH1 TIM1 PWM(4) GPIO(53)   # BF MOTOR4
PC8  TIM3_CH3 TIM3 PWM(6) GPIO(55)   # BF MOTOR6  (grouped with PC9 on TIM3 if swapped)
PB11 TIM2_CH4 TIM2 PWM(7) GPIO(56)   # BF MOTOR7
PB10 TIM2_CH3 TIM2 PWM(8) GPIO(57)   # BF MOTOR8
PC9  TIM8_CH4 TIM8 PWM(9) GPIO(58)   # BF SERVO1 (we expose as SERVO9 by default)

# If DShot doesn’t work on PC8 as TIM3_CH3 in your build, change that line to:
# PC8  TIM8_CH3 TIM8 PWM(6) GPIO(55)

# ---- Storage & flash layout ----
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1
# reserve 16k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 48

# ---- Sensors ----
# IMU
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90

# Baro
BARO DPS310 I2C:0:0x76

# No internal compass – probe external I2C
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# Default frame (Betaflight/X equivalent)
define HAL_FRAME_TYPE_DEFAULT 12

# ---- SPI device definitions ----
SPIDEV icm42688 SPI1 DEVID1 ICM42688_CS MODE3 1*MHZ 8*MHZ
SPIDEV osd   SPI2 DEVID1 MAX7456_CS MODE0 10*MHZ 10*MHZ
# Optional FLASH spi3 left undefined for AP usage

# ---- Filesystem / OSD ----
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# ---- Build trimming (same as SB v3) ----
include ../include/minimize_fpv_osd.inc
include ../include/no_bootloader_DFU.inc
undef AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0

# Use LED types like SB v3 (PC15/PC14)
define DEFAULT_NTF_LED_TYPES 257
